x0,x1,x2,x3,y
25.365070235422873,108.73659216730044,,-225.94426557280005,0
-326.76649669395925,-4.242262215846901,1209.6019716609137,35.117384760615366,0
-329.1542081539462,-7.325866047351051,1449.2833601088375,58.38127229600803,0
46.35446818241713,,3300.127634910163,-213.59805612945684,0
-333.4149064148984,-16.970706957496066,241.22991705642605,-11.168492496610353,0
-367.43198732602974,104.34590413781437,-431.1740758239687,-218.44411121762442,1
-313.70414404917744,16.454674048537182,1141.8106966340592,-8.736207090027666,0
30.080500244553637,114.82276429460606,3219.8691671808556,-222.1610171978217,0
-7.668428823316837,119.45227752923057,3109.6429148830766,,0
-331.50360093704904,-12.367113516177728,685.7290558104615,12.63713568099563,0
37.718996819488275,-12.384596945039121,902.5979811767282,-203.79990960644363,1
9.384854233447584,105.62952838487638,3181.398725208313,-198.23833968033128,0
58.165390675327416,0.5384049383868117,1528.3431076988034,-191.0276107568577,1
-22.44398593646559,105.1012454854068,2899.5731275602857,-197.64931013947535,0
-326.5645306024892,-4.059852599761493,998.7775313048654,19.61058411239007,0
52.24725252182699,129.48592455983058,3267.8552599431937,-254.4628812297011,0
-330.13989052346085,-8.994492553740505,1182.5419633263105,42.36699302342032,0
-336.54327052742616,,-402.36885577888586,-214.39811530319653,1
71.73755907302989,102.48051727546961,3452.722293110476,-213.28984616119052,0
-328.52095060564255,-7.219909742052862,920.5800881228299,19.936680555859994,0
7.81327687695752,124.75247304927439,3507.4628082310687,-202.32987249066707,0
5.98351586792675,120.54375381645528,,-219.85606527899705,0
30.626203789184856,107.59822566891927,3023.552228295692,-225.82600732227104,0
62.73969576601398,108.10663743024573,3162.1608743693632,,0
42.65311487244987,-12.445728207864102,1190.1181769573025,-186.20449102360803,0
-317.5231661938572,10.133361983857405,699.3633407375851,,0
-328.005196577526,-7.666386633070434,953.0880000109265,22.60640507058096,0
-328.9908844387611,-8.189000158067357,834.5626648655989,15.509164900916927,0
-321.96012481974765,3.5005928680476917,868.5177439552291,-3.864063535941664,0
,99.49719564875984,2742.4944289498535,-207.8225035701712,0
-333.76545285789365,-12.924750870652089,1345.9215679009862,62.200027923716554,0
-330.9466479722855,-12.713312759517727,587.3001489453383,5.748331284927968,0
-332.6890736522205,-13.797328571323312,1228.3436037415936,54.39554525929071,0
,4.008925137184409,1476.2158488379446,39.45995584763681,0
-2.563218952955424,104.46460108109339,2989.643476500912,-202.73974439281258,0
49.694130848216155,,3467.257420564375,-202.2622995792466,0
,-4.400614349872569,634.9045979598727,-6.318646041211569,0
-330.36506477440236,-10.108178890913486,996.9363378479608,30.863869897722278,0
-328.1623860320459,-4.489342481202616,1284.8410280724584,41.75398991610955,0
36.613541058752546,103.6066905919016,,-220.44556639882094,0
8.541347560271895,120.13843545553166,3242.6721254242166,-214.8997920609451,0
-2.9439292902573744,112.19905410710123,2905.9417667652297,-220.00424239890563,0
34.54003954759539,119.96361219001358,3212.7244907105096,-233.12244950724522,0
27.358802035805994,102.55033452995167,2813.4488247405225,-231.32083983428402,0
,109.94650164999094,3192.1399414364673,-189.1137514706034,0
-325.2125954125662,-3.974448423117529,484.7351080078591,-18.204366851757925,0
-13.076263453105941,105.13576477532493,2763.5678717883807,-213.3336619965364,0
-329.10153291194007,-9.437539286095395,519.5523737548124,,0
42.37308443519076,109.38943103891873,3315.5209236268256,-214.9480849268068,0
-330.4152177714729,-11.07491932945183,523.9671396729843,-1.5614799602949603,0
-335.4000637860601,-20.111167521439754,-36.93500544890398,-25.18398614119968,0
45.85799834595337,,3247.103257096882,-221.2769256346168,0
-328.1073935131447,-4.298026741086272,,38.33647604555536,0
-332.6236218992999,-13.495831462575234,723.3798877932053,17.718140040232807,0
,115.58715890353554,3214.4618226102657,-198.22120727204748,0
-326.22306020231326,-3.534758034373784,692.439638715593,-3.3385222671843984,0
17.600234652755713,111.88128309902461,3228.8001781275116,-209.30331034011107,0
-336.43777245697964,-23.259937348881394,391.03884982969885,10.822367559376557,0
-325.32765916700606,-0.3630574185880242,1212.4307781159353,28.645527130330244,0
-335.8969389311385,-20.568212204933502,927.3244294719902,44.91092290449064,0
23.226625652013173,-11.886961615910678,,-221.48975811943703,1
-30.610054771063336,109.23194602548406,3208.2581285202173,,0
-342.3379227664863,103.54854815831123,-281.9885984478127,-222.33487446273713,1
73.1918617762113,122.59485933229155,3756.3494270232454,-222.36538965084384,0
61.42738234547282,97.3209379814967,3061.4528656378698,-227.1762454456584,0
61.055203923047785,106.13500958614982,3283.3060836089116,-224.15475053493398,0
19.128608228638893,116.47778814760773,3121.492106868009,-224.79130615443978,0
-335.60435163082866,-18.10855367296746,722.9478367861851,26.42175943973694,0
24.524194004320787,108.94697836989852,3536.9129921753342,-187.20851530471407,0
37.31093038698671,108.08661999291104,2931.3180491546673,-237.36281237949686,0
-327.1408704696077,-3.741139963854181,1753.2727202650144,73.56888173174326,0
34.11341569146613,117.80527507175812,3228.420724028629,-228.51890564614934,0
9.873510122559406,111.43498110124001,2995.223050865118,-220.52335536132756,0
7.103190261828729,,2914.0919084683524,-221.27230382969844,0
43.13634785446562,109.0203075659244,3268.372752259552,-218.25743623450435,0
26.704423129994897,107.26861094550573,3313.4762036320703,-202.09424990581607,0
-329.60945890445225,-9.055929702607362,,29.871468808987295,0
-344.179304201256,-33.28936838576703,660.0713230805148,49.88600047856153,0
51.72495664813884,108.16776516355692,3160.1219463831244,-230.14368537935016,0
,,3150.8759158460807,-206.10891248703612,0
36.48978837809367,101.2404701073994,2845.9209264706187,-232.78282679435722,0
-3.1596282130046482,115.63570790440193,2789.6894072983105,-233.3119917452668,0
-321.43315608949166,133.5818431939675,546.5502394817534,-220.76981286019884,1
-330.14358869405953,-5.788949455468418,1360.663561410206,50.36587290370093,0
-337.583916683576,-20.759475039458206,977.8721827116792,49.87792482098232,0
48.977455493338056,119.02727647474765,3722.8191270933758,-204.24601782045212,0
66.67880545613242,121.85242847555658,3128.001687066773,-262.198447054005,0
-0.8064928708392127,-18.852720749484444,-75.41266443601593,-240.05872012697864,1
-335.6268631966601,-19.034224680240154,849.230149338195,36.862790652746504,0
31.887611665077305,124.94624467589043,3899.491195283811,-189.65109288027267,0
-27.80808146273544,121.00750465533838,2962.2893096017483,-213.44542632971954,0
24.29130794540079,113.24425651495606,,-210.5525154700155,0
32.02116461646696,109.68344314872508,,-222.19330458725267,0
61.68310208614343,101.44655483569005,3153.556743792881,-226.87340587831656,0
30.612486415280493,-11.865146773017372,719.8557162361931,-213.20323121046346,1
25.297796454202715,108.13200902736772,2762.8306625137375,-241.9562585659207,0
,-11.347856994084484,1451.109124996074,66.16105896426329,0
-333.14210817248744,-18.478712572212405,359.5553285873521,-0.6170004643438176,0
-323.07058960013944,109.82370031949466,64.81848774306442,-218.9226104738574,1
38.4506770350231,115.13959256590847,3516.6245176344923,-206.62508173577808,0
29.789419429465934,105.9628089453825,3488.862636562839,-189.5213883178422,0
109.11515639648938,117.32761941937022,3758.604204262447,-236.9413392103072,0
-332.7252194853463,-13.749752927407963,705.3200886188268,16.865458405204468,0
20.383719838183154,110.56599317596766,3088.9301382192075,-219.11946052346877,0
-8.280067975308176,,2973.4330186938123,-210.40704679491355,0
-326.6312613144102,-2.1797628924304924,1091.21797564664,23.480470514862635,0
17.774912755881864,109.0548860732622,3315.3937939971543,-199.00303493486726,0
-334.03408045513675,-18.057308014258098,258.77368951147514,-7.905806033797731,0
79.55024455730016,119.82569314960557,3667.4981129061443,-228.60895067125276,0
54.055776564493975,111.73502233854725,3307.847362419102,-226.3281041079852,0
2.2559917450268063,106.1792715562819,3203.433795398594,-192.9974872107206,0
-336.8427047725303,-19.501339642804798,800.8681379642502,34.85580760214084,0
-322.9535774071675,2.43603100754874,1131.000882133844,,0
9.728580950251207,123.11361848168087,3092.443200884032,-230.8375330520993,0
-331.40051797119605,-11.839386872772133,844.5943385992737,23.17229117838682,0
-326.8232298287571,-4.499943877104986,,10.14107561075461,0
50.27576775895166,117.61502741228952,3643.457162288179,-208.64845488377898,0
-369.52111337235425,86.92683421754147,-850.393800721082,-221.26283915539125,1
28.006671763356454,-10.626307918093483,655.1237054846382,-218.0476274321079,1
-320.23832524683297,3.3769636846451156,692.5946204501805,-17.369449230147342,0
-350.0216559713647,100.42210780000556,-350.6224348188106,-217.77460117409007,1
-337.1519431392379,-24.483132756094633,204.49051522634747,-0.27814896487855734,0
-331.2548044652783,-11.71072458779416,857.1813852746951,23.7913801178793,0
,118.82255955475885,3349.549092398513,-230.71317000384033,0
-328.3271789856126,-8.832793888649357,555.6055997089064,-3.941429363165927,0
-328.62870521521484,-6.805383501014496,811.2888286638085,11.555501004126809,0
-4.208021812425482,102.19948503877579,2799.642894465728,-211.95299213389455,0
24.7103732389132,109.42281880606382,3039.4628077072725,-223.6826728397402,0
41.817311566458805,112.6144363113359,3203.1213876659435,-227.45120037069015,0
22.26014830843705,110.13280300836605,3112.11133023849,-217.99288550772505,0
7.55311505473494,-25.007775492395147,-289.12845433195287,-251.4714305897554,1
-327.36009500485795,-6.727701203285195,500.48213911913973,-11.630891816434696,0
-329.50444518448813,-10.738822732144797,463.37918379178404,-6.975713974120996,0
66.54470349003599,2.9775454382940847,1996.6088730220804,,1
-329.57281110663524,-9.893661561409353,458.4896369719052,-8.540371990307547,0
-15.30023715326025,95.58825250839419,2996.7505430225538,-181.02306152884407,0
30.47652259796786,-17.496969789898483,738.9029570489391,-203.3752292883329,1
23.18299392854141,104.65684398785503,2557.2058239136445,-250.19387946721665,0
-12.891687607623279,121.51681755471527,2950.9479338941546,-224.38868757032742,0
-328.69073609426306,-7.987965460288828,645.5777715713781,1.4780771651277647,0
-327.15940723866123,,1170.6605843913383,32.78998768950208,0
31.26785959148163,105.65917647623503,3268.285601459819,-205.8061785431239,0
-322.81397329754367,2.2920490050651487,,,0
58.520186447119684,105.72007556495376,3339.67871650394,-217.90471935452226,0
27.16077165657575,111.13961950601879,3107.007562672216,-222.9356792576857,0
-327.53403569952656,-4.179569108072716,1301.5446001427288,42.095406293791946,0
29.95708347824955,99.67295806393726,2965.202669848482,-217.7979746957202,0
-330.77885150133943,-11.00881535731923,737.8432642830898,13.89592853865949,0
42.70874515888749,95.47652414356946,2792.632826510826,-231.93531546034058,0
74.68125690827989,115.40408990589623,3462.4664260712266,-233.66557865759103,0
21.78110138796443,118.4716821685411,3320.2165973180845,-215.18260581979277,0
41.80731556338774,114.57000811415412,3299.351285860021,-223.45767851806386,0
39.15588509690179,123.19091517079194,3084.055850557408,-250.04453325971545,0
,120.31530421759479,3527.3988359677505,-219.64868468085933,0
23.612177295923555,123.83335029351697,3450.858289654721,-214.94655419947472,0
17.564237765576838,128.93030085425548,3539.02115546464,-212.41007344007195,0
-325.4166909303592,-4.55143270470149,846.26802989893,8.691110799416197,0
18.080223968221947,100.16743005801641,2776.8386901325657,-224.56951818164163,0
25.076289303666844,110.48092436545979,3136.9967208572943,-218.49689086513058,0
-328.89498231565045,-9.948255242384214,277.5967681468259,-21.848613618584213,0
26.16023884212711,98.33823903535,2650.6664758742168,-235.96770525946874,0
43.39699375553153,-1.3900635741377343,1359.4435819631067,-190.98310238411756,1
30.494368153707637,119.1567238626726,3094.831383172434,-237.82873961664987,0
26.082454618482505,-22.537776033266894,146.9171532844534,-235.53992127200092,1
8.358876572327762,108.78997178585024,2944.3739615976347,-219.28111814373926,0
-331.42910948809055,-11.811537962940612,572.1955876783918,3.627609206986069,0
-12.339426029045608,-20.27926287361757,-863.3149809738417,,1
-332.2093762280256,-13.14705764322068,1015.4992967970297,37.87351475775303,0
31.10376209647308,116.5124076074273,3167.275509933073,-229.08648573825127,0
-332.2040837552541,-17.186477121167012,199.1184958159657,-14.626237082524424,0
-334.76579298056134,-16.75089841053179,899.3736975260181,36.51868271502817,0
27.989326195854503,105.00911486400221,3067.2015597092036,-217.18960017214056,0
-334.7341807943352,-15.157068010309533,1006.9466535912769,41.83705499836068,0
-329.78465382790034,-11.624305727726336,780.6969662408221,17.2578545940015,0
-331.6419411201639,-13.580115894059936,822.7035699101998,24.34461336774625,0
-326.1167022332851,-3.5846842532968726,854.9100526998778,8.312215866025454,0
12.733533430453399,117.23678632711179,3301.826136452375,-208.97845361071478,0
11.96785920450262,96.73881686979027,2899.8350646954777,-206.81412232518562,0
-325.296075680565,-0.9297805157875505,1268.9215798292673,33.51706930667138,0
17.37018976530024,-12.56160812707777,247.8445867341101,-237.67255520669306,1
-390.5167265592322,85.24194217408807,-979.2729636767664,-214.79970111990926,1
79.63023441208041,115.68858122284674,3622.2925113988035,-225.74471287974285,0
-328.1195641620657,-6.872552106156028,580.9231084038709,-5.173467457213885,0
53.951999168140084,114.32622802578081,3449.1799128784,-219.98894212569286,0
-328.6036789211981,-6.8886597354056,1287.9395657779505,45.82241589037238,0
-320.6615670411434,4.754035224114076,1130.608478295123,12.23793472762422,0
-331.20564184563716,-9.047547890066935,1149.9377268871908,40.77903620059589,0
-346.29437959566695,-37.024788317345475,485.06958300814347,44.23026859678547,0
41.56775965432022,97.28704571647482,2855.6195350178855,-229.39770127963698,0
52.7324579126882,109.76539622380494,3535.362861529294,-206.26198331211404,0
-331.89819220517404,-15.111077182303545,486.20748694328597,2.6682965890778654,0
-327.7897813082677,-5.0437071764646735,1137.9554897695107,31.818074441366043,0
56.22322484314001,104.75876851305568,3434.8676115102494,-208.20978719117386,0
-332.8552129605986,-14.273059068389813,723.5252562624995,19.03023771871789,0
-311.84089534880115,111.87670747183218,202.09313774389983,-219.19516467723122,1
-388.53006701628846,94.08326501115148,-860.0696803311728,-220.65726232076622,1
33.385341590281236,109.09129215708536,3066.218437163506,-226.72309915369988,0
-334.5221577809194,,1152.9835431026415,49.05511459576701,0
50.1361079450405,123.79767692371092,3221.977268920716,-247.9626311815564,0
